+------- AERODYN v15.00.* BLADE DEFINITION INPUT FILE -------------------------------------
UNIFI 50kW Reference SWT.
======  Blade Properties =================================================================
         54   NumBlNds           - Number of blade nodes used in the analysis (-)
  BlSpn        BlCrvAC        BlSwpAC        BlCrvAng       BlTwist        BlChord          BlAFID
   (m)           (m)            (m)            (deg)         (deg)           (m)              (-)
0.000000000       0.0000        0.0000       0.0000       4.33910e+01      4.00000e-01         1
0.15000e+00       0.0000        0.0000       0.0000       4.33913e+01      4.00000e-01         1
0.30000e+00       0.0000        0.0000       0.0000       4.00000e+01      4.75000e-01         2
0.45000e+00       0.0000        0.0000       0.0000       3.30000e+01      6.00000e-01         3
0.60000e+00       0.0000        0.0000       0.0000       2.80548e+01      8.00000e-01         4
0.75000e+00       0.0000        0.0000       0.0000       2.56526e+01      1.00000e+00         5
0.90000e+00       0.0000        0.0000       0.0000       2.34927e+01      1.06459e+00         6
1.05000e+00       0.0000        0.0000       0.0000       2.15522e+01      1.06670e+00         6
1.20000e+00       0.0000        0.0000       0.0000       1.98078e+01      1.05778e+00         6
1.35000e+00       0.0000        0.0000       0.0000       1.82376e+01      1.03773e+00         6
1.50000e+00       0.0000        0.0000       0.0000       1.68212e+01      1.01842e+00         6
1.65000e+00       0.0000        0.0000       0.0000       1.55405e+01      9.95424e-01         6
1.80000e+00       0.0000        0.0000       0.0000       1.43793e+01      9.70212e-01         6
1.95000e+00       0.0000        0.0000       0.0000       1.33236e+01      9.43348e-01         6
2.10000e+00       0.0000        0.0000       0.0000       1.23611e+01      9.16317e-01         6
2.25000e+00       0.0000        0.0000       0.0000       1.14809e+01      8.89050e-01         6
2.40000e+00       0.0000        0.0000       0.0000       1.06738e+01      8.61969e-01         7
2.55000e+00       0.0000        0.0000       0.0000       9.93000e+00      8.35291e-01         7
2.70000e+00       0.0000        0.0000       0.0000       9.00000e+00      8.09686e-01         7
2.85000e+00       0.0000        0.0000       0.0000       7.61519e+00      7.85000e-01         7
3.00000e+00       0.0000        0.0000       0.0000       7.02925e+00      7.65000e-01         7
3.15000e+00       0.0000        0.0000       0.0000       6.48506e+00      7.40000e-01         7
3.30000e+00       0.0000        0.0000       0.0000       5.97851e+00      7.20000e-01         7
3.45000e+00       0.0000        0.0000       0.0000       5.50599e+00      7.00000e-01         7
3.60000e+00       0.0000        0.0000       0.0000       5.06432e+00      6.83334e-01         7
3.75000e+00       0.0000        0.0000       0.0000       4.65066e+00      6.63901e-01         7
3.90000e+00       0.0000        0.0000       0.0000       4.26254e+00      6.45358e-01         7
4.05000e+00       0.0000        0.0000       0.0000       3.89772e+00      6.27666e-01         7
4.20000e+00       0.0000        0.0000       0.0000       3.55424e+00      6.10787e-01         7
4.35000e+00       0.0000        0.0000       0.0000       3.23032e+00      5.94680e-01         7
4.50000e+00       0.0000        0.0000       0.0000       2.92438e+00      5.79304e-01         7
4.65000e+00       0.0000        0.0000       0.0000       2.63500e+00      5.64620e-01         7
4.80000e+00       0.0000        0.0000       0.0000       2.36091e+00      5.50592e-01         7
4.95000e+00       0.0000        0.0000       0.0000       2.10094e+00      5.37182e-01         7
5.10000e+00       0.0000        0.0000       0.0000       1.85407e+00      5.24358e-01         7
5.25000e+00       0.0000        0.0000       0.0000       1.61933e+00      5.12084e-01         7
5.40000e+00       0.0000        0.0000       0.0000       1.39588e+00      5.00331e-01         7
5.55000e+00       0.0000        0.0000       0.0000       1.18293e+00      4.89070e-01         7
5.70000e+00       0.0000        0.0000       0.0000       2.00000e+00      4.80000e-01         7
5.85000e+00       0.0000        0.0000       0.0000       2.28576e+00      4.79000e-01         7
6.00000e+00       0.0000        0.0000       0.0000       2.10029e+00      4.78000e-01         8
6.15000e+00       0.0000        0.0000       0.0000       1.92283e+00      4.77000e-01         8
6.30000e+00       0.0000        0.0000       0.0000       1.75288e+00      4.76000e-01         8
6.45000e+00       0.0000        0.0000       0.0000       1.58997e+00      4.70000e-01         8
6.60000e+00       0.0000        0.0000       0.0000       1.43367e+00      4.65793e-01         8
6.75000e+00       0.0000        0.0000       0.0000       1.28361e+00      4.56770e-01         8
6.90000e+00       0.0000        0.0000       0.0000       1.13942e+00      4.48077e-01         8
7.05000e+00       0.0000        0.0000       0.0000       1.00076e+00      4.40000e-01         8
7.12500e+00       0.0000        0.0000       0.0000       9.34048e-01      4.20000e-01         8
7.20000e+00       0.0000        0.0000       0.0000       8.67333e-01      3.90000e-01         8
7.27500e+00       0.0000        0.0000       0.0000       8.03087e-01      3.50000e-01         8
7.35000e+00       0.0000        0.0000       0.0000       7.38841e-01      2.80000e-01         8
7.42500e+00       0.0000        0.0000       0.0000       6.76932e-01      2.00000e-01         8
7.50000e+00       0.0000        0.0000       0.0000       6.15023e-01      1.00000e-01         8
